Date,Resident_ID,Temperature,Weather,Day_of_Week,Previous_Requests,Public_Holiday,Trash_Pickup_Request
2023-05-14,88,17,Rainy,Sunday,6,,1
2023-05-15,30,-9,,Monday,,,1
2023-05-16,10,,,Tuesday,,,1
2023-05-17,21,14,,Wednesday,,,1
2023-05-18,63,-6,,Thursday,8,,1
2023-05-19,62,22,Sunny,Friday,5,,1
2023-05-20,83,14,,Saturday,0,1,0
2023-05-21,57,34,,Sunday,5,,1
2023-05-22,25,24,,Monday,,,1
2023-05-23,85,-4,,Tuesday,,,1
2023-05-24,38,29,,Wednesday,7,,0
2023-05-25,19,2,,Thursday,,,1
2023-05-26,66,14,,Friday,,,0
2023-05-27,85,38,,Saturday,,,1
2023-05-28,83,9,,Sunday,2,,0
2023-05-29,20,9,,Monday,,,1
2023-05-30,8,-6,,Tuesday,3,,0
2023-05-31,33,31,,Wednesday,,,0
2023-06-01,4,9,,Thursday,,,1
2023-06-02,95,-4,,Friday,1,,1
2023-06-03,79,-7,,Saturday,0,,1
2023-06-04,95,37,,Sunday,9,,1
2023-06-05,80,9,,Monday,7,,0
2023-06-06,53,35,,Tuesday,6,,1
2023-06-07,65,-9,,Wednesday,4,,0
2023-06-08,96,34,,Thursday,,,0
2023-06-09,59,17,,Friday,,,0
2023-06-10,63,-2,,Saturday,2,,1
2023-06-11,77,25,,Sunday,2,,1
2023-06-12,96,6,,Monday,,,1
2023-06-13,34,-10,,Tuesday,0,,1
2023-06-14,93,9,,Wednesday,1,0,1
2023-06-15,33,-1,,Thursday,8,,1
2023-06-16,46,7,Rainy,Friday,0,,1
2023-06-17,2,11,,Saturday,4,,0
2023-06-18,41,39,,Sunday,,,1
2023-06-19,81,26,Sunny,Monday,4,,1
2023-06-20,6,25,Rainy,Tuesday,,,1
2023-06-21,92,,,Wednesday,2,,0
2023-06-22,44,31,Sunny,Thursday,,,0
2023-06-23,91,23,,Friday,,,1
2023-06-24,29,26,,Saturday,4,,0
2023-06-25,3,23,,Sunday,,,1
2023-06-26,5,-1,,Monday,9,,1
2023-06-27,81,24,,Tuesday,,,1
2023-06-28,45,23,,Wednesday,,,0
2023-06-29,18,30,,Thursday,0,,1
2023-06-30,48,31,,Friday,,,1
2023-07-01,10,5,,Saturday,8,,0
2023-07-02,89,17,,Sunday,3,,0
2023-07-03,38,30,,Monday,0,,0
2023-07-04,34,-3,,Tuesday,,,0
2023-07-05,34,29,,Wednesday,,,1
2023-07-06,65,-1,Rainy,Thursday,1,,0
2023-07-07,1,-9,,Friday,1,,1
2023-07-08,25,37,,Saturday,0,,1
2023-07-09,61,16,,Sunday,,,0
2023-07-10,73,-6,,Monday,9,,0
2023-07-11,74,-6,Rainy,Tuesday,,,1
2023-07-12,3,-1,,Wednesday,5,,0
2023-07-13,4,23,,Thursday,6,,1
2023-07-14,83,30,,Friday,,0,0
2023-07-15,41,-5,,Saturday,,,0
2023-07-16,44,,Sunny,Sunday,,,0
2023-07-17,17,13,,Monday,,,0
2023-07-18,96,7,Rainy,Tuesday,4,,0
2023-07-19,35,21,,Wednesday,4,,1
2023-07-20,86,-6,,Thursday,2,,1
2023-07-21,24,27,,Friday,,,1
2023-07-22,92,37,,Saturday,1,,0
2023-07-23,98,34,,Sunday,2,,1
2023-07-24,95,27,,Monday,2,,0
2023-07-25,24,21,Rainy,Tuesday,,,1
2023-07-26,12,19,Rainy,Wednesday,,,1
2023-07-27,4,14,,Thursday,,,1
2023-07-28,37,17,,Friday,,,0
2023-07-29,19,9,,Saturday,10,,1
2023-07-30,1,39,Sunny,Sunday,7,,1
2023-07-31,56,37,,Monday,,,0
2023-08-01,47,,,Tuesday,7,,1
2023-08-02,23,28,Sunny,Wednesday,,,0
2023-08-03,17,-4,,Thursday,1,,0
2023-08-04,26,32,,Friday,2,,1
2023-08-05,89,29,,Saturday,5,,1
2023-08-06,9,,Sunny,Sunday,10,,0
2023-08-07,95,20,,Monday,,,1
2023-08-08,71,,,Tuesday,1,,0
2023-08-09,4,37,Rainy,Wednesday,,,1
2023-08-10,55,37,,Thursday,0,,0
2023-08-11,50,-3,,Friday,4,,1
2023-08-12,18,-6,,Saturday,3,,0
2023-08-13,89,5,,Sunday,,,0
2023-08-14,2,20,Rainy,Monday,,,0
2023-08-15,32,24,Rainy,Tuesday,,,0
2023-08-16,99,19,,Wednesday,,,0
2023-08-17,38,-8,,Thursday,0,,0
2023-08-18,76,-1,,Friday,8,,1
2023-08-19,23,7,Rainy,Saturday,9,,0
2023-08-20,50,15,,Sunday,2,,0
2023-08-21,99,29,,Monday,9,,0
2023-08-22,22,-6,,Tuesday,4,,1
2023-08-23,3,,,Wednesday,7,,1
2023-08-24,15,-2,,Thursday,10,,1
2023-08-25,9,22,,Friday,8,,0
2023-08-26,99,29,,Saturday,5,,0
2023-08-27,49,18,,Sunday,,,0
2023-08-28,4,-2,,Monday,8,,1
2023-08-29,42,-7,,Tuesday,10,,1
2023-08-30,77,,Rainy,Wednesday,,,1
2023-08-31,28,-3,,Thursday,,,0
2023-09-01,76,26,,Friday,0,,1
2023-09-02,82,30,,Saturday,7,,1
2023-09-03,90,30,,Sunday,,,1
2023-09-04,24,24,,Monday,,,1
2023-09-05,74,-1,,Tuesday,,,1
2023-09-06,30,27,Rainy,Wednesday,10,,0
2023-09-07,68,-10,,Thursday,4,,1
2023-09-08,91,3,Rainy,Friday,,,0
2023-09-09,7,-4,,Saturday,2,,0
2023-09-10,60,16,,Sunday,4,,1
2023-09-11,65,24,,Monday,7,,0
2023-09-12,12,4,,Tuesday,4,,0
2023-09-13,74,1,Rainy,Wednesday,1,,0
2023-09-14,71,-6,Sunny,Thursday,2,,0
2023-09-15,2,39,,Friday,,1,0
2023-09-16,43,28,,Saturday,8,,0
2023-09-17,13,13,Sunny,Sunday,5,,0
2023-09-18,17,-8,,Monday,,,1
2023-09-19,7,-7,,Tuesday,,,0
2023-09-20,38,9,,Wednesday,10,,0
2023-09-21,6,12,,Thursday,,,0
2023-09-22,69,,,Friday,7,,0
2023-09-23,83,-9,,Saturday,0,,0
2023-09-24,45,36,,Sunday,,,0
2023-09-25,98,-5,,Monday,7,,1
2023-09-26,54,12,,Tuesday,0,,1
2023-09-27,29,23,,Wednesday,6,,1
2023-09-28,79,9,Sunny,Thursday,4,,0
2023-09-29,38,5,,Friday,4,,0
2023-09-30,69,9,,Saturday,,,1
2023-10-01,83,26,Sunny,Sunday,,,1
2023-10-02,33,3,Rainy,Monday,,,0
2023-10-03,18,,,Tuesday,8,,1
2023-10-04,65,-7,Sunny,Wednesday,,,0
2023-10-05,32,16,,Thursday,,,1
2023-10-06,94,40,,Friday,6,,0
2023-10-07,70,13,Rainy,Saturday,10,,0
2023-10-08,23,8,,Sunday,1,,0
2023-10-09,87,-5,Sunny,Monday,5,,0
2023-10-10,74,1,,Tuesday,5,,0
2023-10-11,44,24,,Wednesday,,,1
2023-10-12,62,22,,Thursday,6,,0
2023-10-13,62,18,,Friday,,,0
2023-10-14,5,-2,,Saturday,,,0
2023-10-15,19,-3,,Sunday,,,0
2023-10-16,50,22,,Monday,3,,0
2023-10-17,79,20,,Tuesday,,,0
2023-10-18,41,-1,,Wednesday,,,0
2023-10-19,44,8,,Thursday,,0,0
2023-10-20,13,13,,Friday,,,0
2023-10-21,21,29,,Saturday,10,,0
2023-10-22,88,18,,Sunday,6,,1
2023-10-23,11,15,,Monday,,,1
2023-10-24,82,,,Tuesday,,,0
2023-10-25,31,28,,Wednesday,0,,0
2023-10-26,38,9,,Thursday,2,,0
2023-10-27,68,37,Rainy,Friday,8,,0
2023-10-28,85,40,,Saturday,,,0
2023-10-29,8,32,,Sunday,,,1
2023-10-30,46,,,Monday,2,,0
2023-10-31,39,10,Rainy,Tuesday,,,1
2023-11-01,3,9,,Wednesday,0,,0
2023-11-02,79,15,,Thursday,,,1
2023-11-03,56,30,,Friday,,,0
2023-11-04,13,35,,Saturday,,,1
2023-11-05,46,13,Sunny,Sunday,4,,0
2023-11-06,21,40,,Monday,,,0
2023-11-07,8,18,,Tuesday,,,1
2023-11-08,51,34,,Wednesday,2,,1
2023-11-09,30,35,,Thursday,,,0
2023-11-10,37,14,,Friday,6,,0
2023-11-11,22,1,,Saturday,2,,1
2023-11-12,60,24,,Sunday,10,,0
2023-11-13,86,8,,Monday,,,0
2023-11-14,99,13,Sunny,Tuesday,0,,1
2023-11-15,61,6,,Wednesday,10,,1
2023-11-16,66,2,Rainy,Thursday,6,,1
2023-11-17,62,-8,Rainy,Friday,7,,0
2023-11-18,82,4,,Saturday,,,0
2023-11-19,1,-1,,Sunday,2,,1
2023-11-20,94,26,,Monday,,,1
2023-11-21,38,18,,Tuesday,,,0
2023-11-22,0,20,,Wednesday,3,,0
2023-11-23,5,-5,,Thursday,7,,0
2023-11-24,76,0,,Friday,2,1,0
2023-11-25,71,38,Sunny,Saturday,6,,0
2023-11-26,17,28,,Sunday,,,1
2023-11-27,28,-8,,Monday,,,1
2023-11-28,10,19,,Tuesday,,,0
2023-11-29,30,-4,,Wednesday,,,1
2023-11-30,76,14,,Thursday,8,,0
2023-12-01,68,33,,Friday,8,,0
2023-12-02,40,13,,Saturday,,,1
2023-12-03,33,-8,Sunny,Sunday,1,,1
2023-12-04,79,28,,Monday,8,,0
2023-12-05,58,3,,Tuesday,,,1
2023-12-06,64,3,,Wednesday,,,0
2023-12-07,76,-1,,Thursday,3,,0
2023-12-08,60,3,,Friday,,,1
2023-12-09,66,39,,Saturday,,,1
2023-12-10,53,31,,Sunday,8,,1
2023-12-11,63,36,,Monday,0,,1
2023-12-12,21,0,,Tuesday,,,0
2023-12-13,75,6,,Wednesday,8,,0
2023-12-14,98,29,,Thursday,,,0
2023-12-15,58,23,Rainy,Friday,3,,1
2023-12-16,9,10,,Saturday,7,,0
2023-12-17,57,32,Rainy,Sunday,7,,1
2023-12-18,38,27,,Monday,9,,1
2023-12-19,35,-5,,Tuesday,3,,0
2023-12-20,90,-6,,Wednesday,6,,1
2023-12-21,60,24,,Thursday,1,,0
2023-12-22,8,32,,Friday,1,,1
2023-12-23,84,4,,Saturday,,,0
2023-12-24,5,-10,Rainy,Sunday,,,0
2023-12-25,62,17,,Monday,4,0,1
2023-12-26,41,-6,,Tuesday,,,0
2023-12-27,96,12,Sunny,Wednesday,10,,1
2023-12-28,52,,,Thursday,,,1
2023-12-29,15,26,,Friday,,,1
2023-12-30,27,-8,,Saturday,2,1,1
2023-12-31,73,25,,Sunday,,,0
2024-01-01,78,18,,Monday,,,0
2024-01-02,30,7,,Tuesday,,,1
2024-01-03,7,,,Wednesday,10,,1
2024-01-04,26,3,,Thursday,,,1
2024-01-05,80,-2,,Friday,,,0
2024-01-06,65,0,,Saturday,,,1
2024-01-07,6,32,Rainy,Sunday,,,1
2024-01-08,34,25,,Monday,,,0
2024-01-09,71,24,,Tuesday,10,,0
2024-01-10,80,36,Rainy,Wednesday,,,0
2024-01-11,32,-10,Rainy,Thursday,,,1
2024-01-12,50,32,Sunny,Friday,1,,1
2024-01-13,98,13,,Saturday,,,1
2024-01-14,96,32,,Sunday,6,,0
2024-01-15,80,35,,Monday,,,1
2024-01-16,1,20,,Tuesday,,,0
2024-01-17,22,24,,Wednesday,3,,1
2024-01-18,74,6,,Thursday,2,,1
2024-01-19,92,33,,Friday,,,0
2024-01-20,21,1,,Saturday,,,1
2024-01-21,4,32,Rainy,Sunday,6,,1
2024-01-22,93,6,,Monday,,,1
2024-01-23,84,5,,Tuesday,10,,0
2024-01-24,55,-5,,Wednesday,,,0
2024-01-25,27,38,,Thursday,2,,0
2024-01-26,3,25,Sunny,Friday,3,,0
2024-01-27,99,-3,,Saturday,,,0
2024-01-28,14,35,,Sunday,5,,0
2024-01-29,35,17,,Monday,9,,0
2024-01-30,93,23,,Tuesday,9,,0
2024-01-31,79,-9,,Wednesday,1,,1
2024-02-01,38,24,,Thursday,,,1
2024-02-02,33,16,,Friday,8,,1
2024-02-03,95,36,,Saturday,,,1
2024-02-04,59,24,,Sunday,,,0
2024-02-05,53,,,Monday,7,,1
2024-02-06,94,18,,Tuesday,,,0
2024-02-07,96,-1,Rainy,Wednesday,,,0
2024-02-08,34,-7,,Thursday,,,0
2024-02-09,1,8,,Friday,,,1
2024-02-10,21,2,,Saturday,10,,1
2024-02-11,64,27,,Sunday,,,0
2024-02-12,95,11,Rainy,Monday,,,1
2024-02-13,78,-9,,Tuesday,,,1
2024-02-14,12,25,Rainy,Wednesday,8,,0
2024-02-15,39,5,,Thursday,2,,0
2024-02-16,12,38,,Friday,,,0
2024-02-17,35,27,,Saturday,,,1
2024-02-18,77,5,,Sunday,2,,0
2024-02-19,80,3,,Monday,0,,1
2024-02-20,22,1,,Tuesday,,,1
2024-02-21,12,7,Rainy,Wednesday,,,1
2024-02-22,46,33,,Thursday,7,,1
2024-02-23,92,7,,Friday,7,,1
2024-02-24,71,33,,Saturday,,,0
2024-02-25,59,35,,Sunday,10,,1
2024-02-26,94,-1,,Monday,,,1
2024-02-27,19,,,Tuesday,,,1
2024-02-28,74,34,,Wednesday,0,,1
2024-02-29,29,16,,Thursday,,,1
2024-03-01,35,16,,Friday,,,0
2024-03-02,72,,,Saturday,,,1
2024-03-03,72,27,Sunny,Sunday,2,,1
2024-03-04,19,28,,Monday,,,0
2024-03-05,27,13,,Tuesday,10,,0
2024-03-06,48,34,Sunny,Wednesday,,,1
2024-03-07,45,9,,Thursday,,,0
2024-03-08,14,28,,Friday,,,0
2024-03-09,26,9,,Saturday,,,0
2024-03-10,20,11,Sunny,Sunday,,,1
2024-03-11,12,18,,Monday,3,,0
2024-03-12,33,-6,,Tuesday,8,,1
2024-03-13,2,16,,Wednesday,6,,1
2024-03-14,98,20,,Thursday,10,,0
2024-03-15,8,-10,,Friday,,,0
2024-03-16,48,-4,,Saturday,,,1
2024-03-17,7,-3,,Sunday,10,,1
2024-03-18,56,37,Rainy,Monday,,,0
2024-03-19,94,21,,Tuesday,10,,1
2024-03-20,99,4,,Wednesday,,,1
2024-03-21,74,32,,Thursday,7,,1
2024-03-22,37,,Sunny,Friday,5,,1
2024-03-23,78,-4,Rainy,Saturday,,,0
2024-03-24,49,28,,Sunday,,,1
2024-03-25,80,-1,,Monday,1,,1
2024-03-26,11,22,,Tuesday,9,,0
2024-03-27,53,24,,Wednesday,2,,0
2024-03-28,59,,,Thursday,4,,0
2024-03-29,94,39,,Friday,7,,0
2024-03-30,69,3,,Saturday,7,,1
2024-03-31,55,14,,Sunday,1,,1
2024-04-01,77,2,,Monday,2,,1
2024-04-02,58,22,,Tuesday,9,,1
2024-04-03,93,-8,,Wednesday,,,0
2024-04-04,49,1,,Thursday,,,1
2024-04-05,9,5,,Friday,,,0
2024-04-06,18,-4,,Saturday,,,1
2024-04-07,64,-3,,Sunday,5,,1
2024-04-08,33,7,,Monday,1,,1
2024-04-09,18,,,Tuesday,,,1
2024-04-10,82,32,,Wednesday,7,,1
2024-04-11,62,35,,Thursday,9,,0
2024-04-12,28,-3,Sunny,Friday,3,,1
2024-04-13,65,32,Sunny,Saturday,,,0
2024-04-14,90,14,,Sunday,0,,0
2024-04-15,86,-6,,Monday,5,,0
2024-04-16,60,27,,Tuesday,,,1
2024-04-17,17,38,Sunny,Wednesday,,,0
2024-04-18,69,21,Sunny,Thursday,,,0
2024-04-19,75,26,Rainy,Friday,,,0
2024-04-20,1,-7,,Saturday,7,,0
2024-04-21,51,25,,Sunday,3,,0
2024-04-22,68,34,,Monday,2,,0
2024-04-23,13,15,,Tuesday,,,0
2024-04-24,73,39,,Wednesday,,,1
2024-04-25,11,-4,,Thursday,,,0
2024-04-26,57,22,Rainy,Friday,7,,1
2024-04-27,44,9,,Saturday,,,0
2024-04-28,88,35,Rainy,Sunday,10,,1
2024-04-29,14,24,,Monday,,,0
2024-04-30,98,-9,,Tuesday,,,0
2024-05-01,38,-1,,Wednesday,5,,0
2024-05-02,73,17,,Thursday,,,1
2024-05-03,83,-6,,Friday,8,,0
2024-05-04,44,25,,Saturday,,,0
2024-05-05,68,15,Rainy,Sunday,3,,0
2024-05-06,86,-10,,Monday,,,1
2024-05-07,96,38,Sunny,Tuesday,5,,1
2024-05-08,69,20,,Wednesday,3,,1
2024-05-09,6,5,,Thursday,5,,1
2024-05-10,10,-8,,Friday,,,1
2024-05-11,17,2,,Saturday,,,1
2024-05-12,98,,,Sunday,,,1
2024-05-13,56,0,,Monday,,,1
2024-05-14,20,-2,,Tuesday,1,,1
2024-05-15,50,33,,Wednesday,1,,0
2024-05-16,94,-8,,Thursday,4,,1
2024-05-17,32,-10,,Friday,7,,0
2024-05-18,71,,,Saturday,1,,1
2024-05-19,75,24,,Sunday,6,,1
2024-05-20,44,2,,Monday,9,,0
2024-05-21,40,,,Tuesday,1,,0
2024-05-22,10,32,,Wednesday,9,,0
2024-05-23,73,24,,Thursday,,,1
2024-05-24,77,17,,Friday,,,1
2024-05-25,97,4,Sunny,Saturday,6,,0
2024-05-26,41,34,,Sunday,,,1
2024-05-27,66,9,,Monday,9,,0
2024-05-28,74,30,,Tuesday,4,,1
2024-05-29,40,10,Sunny,Wednesday,,,1
2024-05-30,11,26,,Thursday,5,1,1
2024-05-31,27,25,,Friday,,,0
2024-06-01,63,-10,,Saturday,5,,1
2024-06-02,12,0,,Sunday,0,,1
2024-06-03,66,-10,,Monday,1,,1
2024-06-04,52,22,,Tuesday,2,,0
2024-06-05,85,6,,Wednesday,,,1
2024-06-06,17,18,Sunny,Thursday,9,,1
2024-06-07,32,20,,Friday,,,0
2024-06-08,57,21,,Saturday,,,0
2024-06-09,75,-8,,Sunday,8,,0
2024-06-10,70,37,,Monday,7,,0
2024-06-11,3,13,,Tuesday,,,1
2024-06-12,14,10,,Wednesday,5,,0
2024-06-13,79,-9,,Thursday,9,,0
2024-06-14,76,25,,Friday,,,1
2024-06-15,93,-10,,Saturday,,,0
2024-06-16,8,-3,,Sunday,,,0
2024-06-17,88,31,,Monday,7,,0
2024-06-18,78,10,,Tuesday,,,0
2024-06-19,64,-10,Sunny,Wednesday,8,,0
2024-06-20,95,7,,Thursday,,,1
2024-06-21,14,33,,Friday,7,,0
2024-06-22,74,-9,,Saturday,6,,0
2024-06-23,94,,,Sunday,,,1
2024-06-24,31,31,,Monday,4,,1
2024-06-25,91,29,,Tuesday,2,,1
2024-06-26,88,-6,,Wednesday,1,,0
2024-06-27,33,-4,,Thursday,,,1
2024-06-28,63,17,,Friday,,,1
2024-06-29,98,-5,,Saturday,,,1
2024-06-30,59,26,,Sunday,0,,0
2024-07-01,26,38,,Monday,,,0
2024-07-02,70,16,,Tuesday,10,,1
2024-07-03,64,37,,Wednesday,0,,1
2024-07-04,14,18,,Thursday,9,,1
2024-07-05,21,12,,Friday,,,0
2024-07-06,53,7,,Saturday,,,0
2024-07-07,0,2,Sunny,Sunday,,,0
2024-07-08,6,2,,Monday,6,,0
2024-07-09,92,6,,Tuesday,4,,1
2024-07-10,9,17,,Wednesday,6,,0
2024-07-11,10,18,,Thursday,,,1
2024-07-12,34,1,,Friday,7,,0
2024-07-13,24,-4,,Saturday,,,0
2024-07-14,58,,,Sunday,10,,0
2024-07-15,57,11,,Monday,10,,0
2024-07-16,47,33,,Tuesday,,,0
2024-07-17,50,-6,Rainy,Wednesday,,,0
2024-07-18,91,8,,Thursday,,,1
2024-07-19,96,-1,,Friday,3,,1
2024-07-20,49,40,,Saturday,,,0
2024-07-21,91,28,,Sunday,,,1
2024-07-22,80,-7,Sunny,Monday,2,,0
2024-07-23,84,15,,Tuesday,9,,1
2024-07-24,4,3,,Wednesday,,,0
2024-07-25,4,30,,Thursday,3,,0
2024-07-26,71,3,,Friday,,,0
2024-07-27,31,9,,Saturday,,,1
2024-07-28,64,,,Sunday,,,0
2024-07-29,56,36,Rainy,Monday,7,,0
2024-07-30,87,32,Rainy,Tuesday,,,1
2024-07-31,65,23,,Wednesday,9,,0
2024-08-01,44,-10,Rainy,Thursday,,,0
2024-08-02,20,23,,Friday,,,0
2024-08-03,37,34,,Saturday,3,,0
2024-08-04,69,7,,Sunday,,,0
2024-08-05,81,40,,Monday,3,,1
2024-08-06,36,21,Sunny,Tuesday,4,,0
2024-08-07,72,39,,Wednesday,8,,0
2024-08-08,91,24,Rainy,Thursday,,,0
2024-08-09,11,9,,Friday,,,0
2024-08-10,22,32,,Saturday,8,,0
2024-08-11,92,34,,Sunday,,,1
2024-08-12,5,,Sunny,Monday,3,,0
2024-08-13,93,20,,Tuesday,7,,1
2024-08-14,89,3,,Wednesday,,,0
2024-08-15,35,18,Rainy,Thursday,,,0
2024-08-16,44,8,,Friday,,,0
2024-08-17,21,26,,Saturday,6,,1
2024-08-18,84,17,,Sunday,,,0
2024-08-19,49,-7,,Monday,1,,0
2024-08-20,34,35,,Tuesday,10,,1
2024-08-21,48,29,,Wednesday,,,0
2024-08-22,3,14,,Thursday,,,0
2024-08-23,73,-1,Rainy,Friday,,,0
2024-08-24,11,7,,Saturday,7,,1
2024-08-25,39,1,,Sunday,2,,1
2024-08-26,44,28,,Monday,3,,0
2024-08-27,83,-2,,Tuesday,8,,1
2024-08-28,86,-6,Rainy,Wednesday,,,1
2024-08-29,16,26,,Thursday,6,,0
2024-08-30,51,22,,Friday,,,1
2024-08-31,47,1,,Saturday,10,,0
2024-09-01,35,-5,,Sunday,8,,1
2024-09-02,63,8,,Monday,5,,0
2024-09-03,55,21,,Tuesday,9,,0
2024-09-04,41,,,Wednesday,5,,0
2024-09-05,98,-4,,Thursday,,,1
2024-09-06,59,32,,Friday,2,,1
2024-09-07,71,-10,,Saturday,6,,1
2024-09-08,47,27,Rainy,Sunday,,,1
2024-09-09,90,37,,Monday,,,0
2024-09-10,2,24,Rainy,Tuesday,,,1
2024-09-11,86,14,,Wednesday,,,0
2024-09-12,48,30,,Thursday,,,1
2024-09-13,50,11,,Friday,,,1
2024-09-14,99,16,,Saturday,6,,1
2024-09-15,38,2,,Sunday,4,,0
2024-09-16,9,13,,Monday,,,1
2024-09-17,45,-8,,Tuesday,,,0
2024-09-18,88,12,Rainy,Wednesday,,,0
2024-09-19,11,,,Thursday,6,,1
2024-09-20,26,0,,Friday,,,1
2024-09-21,86,18,,Saturday,,,1
2024-09-22,89,-6,,Sunday,6,,0
2024-09-23,17,-4,,Monday,2,,0
2024-09-24,64,5,,Tuesday,,,0
